HDI_ranking;COUNTRY;"Human_development_index_(HDI)_value
2005";"Life_expectancy_at_birth
(years)
2005";"Adult_literacy_rate
(% aged 15 and above)
1995-2005b";"Adult_literacy_rate
(% aged 15 and above)
1995-2005b";"Combined_gross_enrolment_ratio_for_primary_secondary_and_tertiary_education
(%)
2005";"GDP_per_capita
(PPP US$)
2005";Life_expectancy_index;Education_index;GDP_index;GDP_per capita_rank_minus_HDI_rankc
1;Iceland;0.968;81.5;..;d;95.4;36,51;0.941;0.978;0.985;4
2;Norway;0.968;79.8;..;d;99.2;41,42;0.913;0.991;1.000;1
3;Australia;0.962;80.9;..;d;113.0;31,794;0.931;0.993;0.962;13
4;Canada;0.961;80.3;..;d;99.2;33,375;0.921;0.991;0.970;6
5;Ireland;0.959;78.4;..;d;99.9;38,505;0.890;0.993;0.994;-1
6;Sweden;0.956;80.5;..;d;95.3;32,525;0.925;0.978;0.965;7
7;Switzerland;0.955;81.3;..;d;85.7;35,633;0.938;0.946;0.981;-1
8;Japan;0.953;82.3;..;d;85.9;31,267;0.954;0.946;0.959;9
9;Netherlands;0.953;79.2;..;d;98.4;32,684;0.904;0.988;0.966;3
10;France;0.952;80.2;..;d;96.5;30,386;0.919;0.982;0.954;8
11;Finland;0.952;78.9;..;d;101.0;32,153;0.898;0.993;0.964;3
12;United States;0.951;77.9;..;d;93.3;41,89;0.881;0.971;1.000;-10
13;Spain;0.949;80.5;..;d;98.0;27,169;0.925;0.987;0.935;11
14;Denmark;0.949;77.9;..;d;102.7;33,973;0.881;0.993;0.973;-6
15;Austria;0.948;79.4;..;d;91.9;33,7;0.907;0.966;0.971;-6
16;United Kingdom;0.946;79.0;..;d;93.0;33,238;0.900;0.970;0.969;-5
17;Belgium;0.946;78.8;..;d;95.1;32,119;0.897;0.977;0.963;-2
18;Luxembourg;0.944;78.4;..;d;84.7;60,228;0.891;0.942;1.000;-17
19;New Zealand;0.943;79.8;..;d;108.4;24,996;0.913;0.993;0.922;9
20;Italy;0.941;80.3;98.4;;90.6;28,529;0.922;0.958;0.944;1
21;Hong Kong, China (SAR);0.937;81.9;..;j;76.3;34,833;0.949;0.885;0.977;-14
22;Germany;0.935;79.1;..;d;88.0;29,461;0.902;0.953;0.949;-2
23;Israel;0.932;80.3;97.1;k;89.6;25,864;0.921;0.946;0.927;3
24;Greece;0.926;78.9;96.0;;99.0;23,381;0.898;0.970;0.910;5
25;Singapore;0.922;79.4;92.5;;87.3;29,663;0.907;0.908;0.950;-6
26;Korea (Republic of);0.921;77.9;..;d;96.0;22,029;0.882;0.980;0.900;6
27;Slovenia;0.917;77.4;99.7;d,l;94.3;22,273;0.874;0.974;0.902;4
28;Cyprus;0.903;79.0;96.8;;77.6;22,699;0.900;0.904;0.905;2
29;Portugal;0.897;77.7;93.8;l;89.8;20,41;0.879;0.925;0.888;6
30;Brunei Darussalam;0.894;76.7;92.7;;77.7;28,161;0.862;0.877;0.941;-8
31;Barbados;0.892;76.6;..;d,j;88.9;17,297;0.861;0.956;0.860;8
32;Czech Republic;0.891;75.9;..;d;82.9;20,538;0.849;0.936;0.889;2
33;Kuwait;0.891;77.3;93.3;;74.9;26,321;0.871;0.871;0.930;-8
34;Malta;0.878;79.1;87.9;;80.9;19,189;0.901;0.856;0.877;2
35;Qatar;0.875;75.0;89.0;;77.7;27,664;0.834;0.852;0.938;-12
36;Hungary;0.874;72.9;..;d,j;89.3;17,887;0.799;0.958;0.866;2
37;Poland;0.870;75.2;..;d,j;87.2;13,847;0.836;0.951;0.823;11
38;Argentina;0.869;74.8;97.2;;89.7;14,28;0.831;0.947;0.828;9
39;United Arab Emirates;0.868;78.3;88.7;l;59.9;25,514;0.889;0.791;0.925;-12
40;Chile;0.867;78.3;95.7;;82.9;12,027;0.889;0.914;0.799;15
41;Bahrain;0.866;75.2;86.5;;86.1;21,482;0.837;0.864;0.896;-8
42;Slovakia;0.863;74.2;..;d;78.3;15,871;0.821;0.921;0.846;-1
43;Lithuania;0.862;72.5;99.6;d;91.4;14,494;0.792;0.965;0.831;3
44;Estonia;0.860;71.2;99.8;d;92.4;15,478;0.770;0.968;0.842;0
45;Latvia;0.855;72.0;99.7;d;90.2;13,646;0.784;0.961;0.821;4
46;Uruguay;0.852;75.9;96.8;;88.9;9,962;0.848;0.942;0.768;16
47;Croatia;0.850;75.3;98.1;;73.5;13,042;0.839;0.899;0.813;4
48;Costa Rica;0.846;78.5;94.9;;73.0;10,18;0.891;0.876;0.772;13
49;Bahamas;0.845;72.3;..;j;70.8;18,38;0.789;0.875;0.870;-12
50;Seychelles;0.843;72.7;91.8;;82.2;16,106;0.795;0.886;0.848;-10
51;Cuba;0.838;77.7;99.8;d;87.6;6;0.879;0.952;0.683;43
52;Mexico;0.829;75.6;91.6;;75.6;10,751;0.843;0.863;0.781;7
53;Bulgaria;0.824;72.7;98.2;;81.5;9,032;0.795;0.926;0.752;11
54;Saint Kitts and Nevis;0.821;70.0;97.8;k;73.1;13,307;0.750;0.896;0.816;-4
55;Tonga;0.819;72.8;98.9;;80.1;8,177;0.797;0.926;0.735;15
56;Libyan Arab Jamahiriya;0.818;73.4;84.2;l;94.1;10,335;0.806;0.875;0.774;4
57;Antigua and Barbuda;0.815;73.9;85.8;q;..;12,5;0.815;0.824;0.806;-4
58;Oman;0.814;75.0;81.4;;67.1;15,602;0.833;0.766;0.843;-15
59;Trinidad and Tobago;0.814;69.2;98.4;l;64.9;14,603;0.737;0.872;0.832;-14
60;Romania;0.813;71.9;97.3;;76.8;9,06;0.782;0.905;0.752;3
61;Saudi Arabia;0.812;72.2;82.9;;76.0;15,711;0.787;0.806;0.844;-19
62;Panama;0.812;75.1;91.9;;79.5;7,605;0.836;0.878;0.723;15
63;Malaysia;0.811;73.7;88.7;;74.3;10,882;0.811;0.839;0.783;-6
64;Belarus;0.804;68.7;99.6;d;88.7;7,918;0.728;0.956;0.730;8
65;Mauritius;0.804;72.4;84.3;;75.3;12,715;0.790;0.813;0.809;-13
66;Bosnia and Herzegovina;0.803;74.5;96.7;;69.0;7,032;0.825;0.874;0.710;17
67;Russian Federation;0.802;65.0;99.4;d;88.9;10,845;0.667;0.956;0.782;-9
68;Albania;0.801;76.2;98.7;;68.6;5,316;0.853;0.887;0.663;30
69;Macedonia (TFYR);0.801;73.8;96.1;;70.1;7,2;0.814;0.875;0.714;11
70;Brazil;0.800;71.7;88.6;;87.5;8,402;0.779;0.883;0.740;-3
71;Dominica;0.798;75.6;88.0;q;81.0;6,393;0.844;0.857;0.694;19
72;Saint Lucia;0.795;73.1;94.8;q;74.8;6,707;0.802;0.881;0.702;15
73;Kazakhstan;0.794;65.9;99.5;d;93.8;7,857;0.682;0.973;0.728;1
74;Venezuela (Bolivarian Republic of);0.792;73.2;93.0;;75.5;6,632;0.804;0.872;0.700;14
75;Colombia;0.791;72.3;92.8;;75.1;7,304;0.788;0.869;0.716;4
76;Ukraine;0.788;67.7;99.4;d;86.5;6,848;0.711;0.948;0.705;9
77;Samoa;0.785;70.8;98.6;l;73.7;6,17;0.763;0.903;0.688;14
78;Thailand;0.781;69.6;92.6;;71.2;8,677;0.743;0.855;0.745;-13
79;Dominican Republic;0.779;71.5;87.0;;74.1;8,217;0.776;0.827;0.736;-10
80;Belize;0.778;75.9;75.1;q;81.8;7,109;0.849;0.773;0.712;1
81;China;0.777;72.5;90.9;;69.1;6,757;0.792;0.837;0.703;5
82;Grenada;0.777;68.2;96.0;q;73.1;7,843;0.720;0.884;0.728;-7
83;Armenia;0.775;71.7;99.4;d;70.8;4,945;0.779;0.896;0.651;20
84;Turkey;0.775;71.4;87.4;;68.7;8,407;0.773;0.812;0.740;-18
85;Suriname;0.774;69.6;89.6;;77.1;7,722;0.743;0.854;0.725;-9
86;Jordan;0.773;71.9;91.1;;78.1;5,53;0.782;0.868;0.670;11
87;Peru;0.773;70.7;87.9;;85.8;6,039;0.761;0.872;0.684;6
88;Lebanon;0.772;71.5;..;j;84.6;5,584;0.775;0.871;0.671;8
89;Ecuador;0.772;74.7;91.0;;..;4,341;0.828;0.858;0.629;21
90;Philippines;0.771;71.0;92.6;;81.1;5,137;0.767;0.888;0.657;11
91;Tunisia;0.766;73.5;74.3;;76.3;8,371;0.808;0.750;0.739;-23
92;Fiji;0.762;68.3;..;j;74.8;6,049;0.722;0.879;0.685;0
93;Saint Vincent and the Grenadines;0.761;71.1;88.1;q;68.9;6,568;0.768;0.817;0.698;-4
94;Iran (Islamic Republic of);0.759;70.2;82.4;;72.8;7,968;0.754;0.792;0.731;-23
95;Paraguay;0.755;71.3;93.5;l;69.1;4,642;0.771;0.853;0.641;10
96;Georgia;0.754;70.7;100.0;d,v;76.3;3,365;0.761;0.914;0.587;24
97;Guyana;0.750;65.2;..;j;85.0;4,508;0.670;0.943;0.636;12
98;Azerbaijan;0.746;67.1;98.8;;67.1;5,016;0.702;0.882;0.653;4
99;Sri Lanka;0.743;71.6;90.7;w;62.7;4,595;0.776;0.814;0.639;7
100;Maldives;0.741;67.0;96.3;;65.8;5,261;0.701;0.862;0.661;-1
101;Jamaica;0.736;72.2;79.9;;77.9;4,291;0.787;0.792;0.627;11
102;Cape Verde;0.736;71.0;81.2;l;66.4;5,803;0.766;0.763;0.678;-7
103;El Salvador;0.735;71.3;80.6;l;70.4;5,255;0.772;0.772;0.661;-3
104;Algeria;0.733;71.7;69.9;;73.7;7,062;0.778;0.711;0.711;-22
105;Viet Nam;0.733;73.7;90.3;;63.9;3,071;0.812;0.815;0.572;18
106;Occupied Palestinian Territories;0.731;72.9;92.4;;82.4;..;0.799;0.891;0.505;33
107;Indonesia;0.728;69.7;90.4;;68.2;3,843;0.745;0.830;0.609;6
108;Syrian Arab Republic;0.724;73.6;80.8;;64.8;3,808;0.811;0.755;0.607;7
109;Turkmenistan;0.713;62.6;98.8;;..;3,838;0.627;0.903;0.609;5
110;Nicaragua;0.710;71.9;76.7;;70.6;3,674;0.782;0.747;0.601;6
111;Moldova;0.708;68.4;99.1;d,l;69.7;2,1;0.724;0.892;0.508;25
112;Egypt;0.708;70.7;71.4;;76.9;4,337;0.761;0.732;0.629;-1
113;Uzbekistan;0.702;66.8;..;d,j;73.8;2,063;0.696;0.906;0.505;25
114;Mongolia;0.700;65.9;97.8;;77.4;2,107;0.682;0.910;0.509;21
115;Honduras;0.700;69.4;80.0;;71.2;3,43;0.739;0.771;0.590;3
116;Kyrgyzstan;0.696;65.6;98.7;;77.7;1,927;0.676;0.917;0.494;29
117;Bolivia;0.695;64.7;86.7;;86.0;2,819;0.662;0.865;0.557;7
118;Guatemala;0.689;69.7;69.1;;67.3;4,568;0.746;0.685;0.638;-11
119;Gabon;0.677;56.2;84.0;l;72.4;6,954;0.521;0.801;0.708;-35
120;Vanuatu;0.674;69.3;74.0;;63.4;3,225;0.738;0.705;0.580;2
121;South Africa;0.674;50.8;82.4;;77.0;11,11;0.430;0.806;0.786;-65
122;Tajikistan;0.673;66.3;99.5;d;70.8;1,356;0.689;0.896;0.435;32
123;Sao Tome and Principe;0.654;64.9;84.9;;65.2;2,178;0.665;0.783;0.514;10
124;Botswana;0.654;48.1;81.2;;69.5;12,387;0.385;0.773;0.804;-70
125;Namibia;0.650;51.6;85.0;;64.7;7,586;0.444;0.783;0.723;-47
126;Morocco;0.646;70.4;52.3;;58.5;4,555;0.757;0.544;0.637;-18
127;Equatorial Guinea;0.642;50.4;87.0;;58.1;7,874;0.423;0.773;0.729;-54
128;India;0.619;63.7;61.0;;63.8;3,452;0.645;0.620;0.591;-11
129;Solomon Islands;0.602;63.0;76.6;k;47.6;2,031;0.633;0.669;0.503;14
130;Lao People's Democratic Republic;0.601;63.2;68.7;;61.5;2,039;0.637;0.663;0.503;11
131;Cambodia;0.598;58.0;73.6;;60.0;2,727;0.550;0.691;0.552;-6
132;Myanmar;0.583;60.8;89.9;;49.5;1,027;0.596;0.764;0.389;35
133;Bhutan;0.579;64.7;47.0;v;..;..;0.662;0.485;0.589;-14
134;Comoros;0.561;64.1;..;j;46.4;1,993;0.651;0.533;0.499;10
135;Ghana;0.553;59.1;57.9;;50.7;2,48;0.568;0.555;0.536;-8
136;Pakistan;0.551;64.6;49.9;;40.0;2,37;0.659;0.466;0.528;-8
137;Mauritania;0.550;63.2;51.2;;45.6;2,234;0.637;0.493;0.519;-5
138;Lesotho;0.549;42.6;82.2;;66.0;3,335;0.293;0.768;0.585;-17
139;Congo;0.548;54.0;84.7;l;51.4;1,262;0.484;0.736;0.423;16
140;Bangladesh;0.547;63.1;47.5;;56.0;2,053;0.635;0.503;0.504;0
141;Swaziland;0.547;40.9;79.6;;59.8;4,824;0.265;0.730;0.647;-37
142;Nepal;0.534;62.6;48.6;;58.1;1,55;0.626;0.518;0.458;8
143;Madagascar;0.533;58.4;70.7;;59.7;923;0.557;0.670;0.371;27
144;Cameroon;0.532;49.8;67.9;;62.3;2,299;0.414;0.660;0.523;-13
145;Papua New Guinea;0.530;56.9;57.3;;40.7;2,563;0.532;0.518;0.541;-19
146;Haiti;0.529;59.5;..;j;..;1,663;0.575;0.542;0.469;2
147;Sudan;0.526;57.4;60.9;aa;37.3;2,083;0.540;0.531;0.507;-10
148;Kenya;0.521;52.1;73.6;;60.6;1,24;0.451;0.693;0.420;9
149;Djibouti;0.516;53.9;..;j;25.3;2,178;0.482;0.553;0.514;-15
150;Timor-Leste;0.514;59.7;50.1;ab;72.0;..;0.578;0.574;0.390;16
151;Zimbabwe;0.513;40.9;89.4;l;52.4;2,038;0.265;0.770;0.503;-9
152;Togo;0.512;57.8;53.2;;55.0;1,506;0.547;0.538;0.453;-1
153;Yemen;0.508;61.5;54.1;l;55.2;930;0.608;0.545;0.372;16
154;Uganda;0.505;49.7;66.8;;63.0;1,454;0.412;0.655;0.447;-2
155;Gambia;0.502;58.8;..;j;50.1;1,921;0.563;0.450;0.493;-9
156;Senegal;0.499;62.3;39.3;;39.6;1,792;0.622;0.394;0.482;-9
157;Eritrea;0.483;56.6;..;j;35.3;1,109;0.527;0.521;0.402;6
158;Nigeria;0.470;46.5;69.1;l;56.2;1,128;0.359;0.648;0.404;4
159;Tanzania (United Republic of);0.467;51.0;69.4;;50.4;744;0.434;0.631;0.335;15
160;Guinea;0.456;54.8;29.5;;45.1;2,316;0.497;0.347;0.524;-30
161;Rwanda;0.452;45.2;64.9;;50.9;1,206;0.337;0.602;0.416;-1
162;Angola;0.446;41.7;67.4;;25.6;2,335;0.279;0.535;0.526;-33
163;Benin;0.437;55.4;34.7;;50.7;1,141;0.506;0.400;0.406;-2
164;Malawi;0.437;46.3;64.1;;63.1;667;0.355;0.638;0.317;13
165;Zambia;0.434;40.5;68.0;;60.5;1,023;0.259;0.655;0.388;3
166;Côte d'Ivoire;0.432;47.4;48.7;;39.6;1,648;0.373;0.457;0.468;-17
167;Burundi;0.413;48.5;59.3;;37.9;699;0.391;0.522;0.325;9
168;Congo (Democratic Republic of the);0.411;45.8;67.2;;33.7;714;0.346;0.560;0.328;7
169;Ethiopia;0.406;51.8;35.9;;42.1;1,055;0.446;0.380;0.393;-5
170;Chad;0.388;50.4;25.7;;37.5;1,427;0.423;0.296;0.444;-17
171;Central African Republic;0.384;43.7;48.6;;29.8;1,224;0.311;0.423;0.418;-13
172;Mozambique;0.384;42.8;38.7;;52.9;1,242;0.296;0.435;0.421;-16
173;Mali;0.380;53.1;24.0;;36.7;1,033;0.469;0.282;0.390;-8
174;Niger;0.374;55.8;28.7;;22.7;781;0.513;0.267;0.343;-1
175;Guinea-Bissau;0.374;45.8;..;j;36.7;827;0.347;0.421;0.353;-4
176;Burkina Faso;0.370;51.4;23.6;;29.3;1,213;0.440;0.255;0.417;-17
177;Sierra Leone;0.336;41.8;34.8;;44.6;806;0.280;0.381;0.348;-5
